,Date,Station,Pressure,Height,Temp,DewPoint,Relative_Humidity,Mean_Mixed_Layer,Wind_Direction,Wind_Speed,Potential_Temp,Equivalent_Potential_Temp,Virtual_Potential_Temp
0,2022-04-01,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
1,2022-04-01,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
2,2022-04-01,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
3,2022-04-01,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
4,2022-04-01,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
5,2022-04-01,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
6,2022-04-02,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
7,2022-04-02,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
8,2022-04-02,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
9,2022-04-02,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
10,2022-04-02,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
11,2022-04-02,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
12,2022-04-03,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
13,2022-04-03,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
14,2022-04-03,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
15,2022-04-03,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
16,2022-04-03,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
17,2022-04-03,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
18,2022-04-04,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
19,2022-04-04,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
20,2022-04-04,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
21,2022-04-04,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
22,2022-04-04,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
23,2022-04-04,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
24,2022-04-05,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
25,2022-04-05,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
26,2022-04-05,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
27,2022-04-05,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
28,2022-04-05,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
29,2022-04-05,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
30,2022-04-06,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
31,2022-04-06,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
32,2022-04-06,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
33,2022-04-06,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
34,2022-04-06,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
35,2022-04-06,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
36,2022-04-07,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
37,2022-04-07,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
38,2022-04-07,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
39,2022-04-07,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
40,2022-04-07,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
41,2022-04-07,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
42,2022-04-08,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
43,2022-04-08,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
44,2022-04-08,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
45,2022-04-08,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
46,2022-04-08,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
47,2022-04-08,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
48,2022-04-09,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
49,2022-04-09,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
50,2022-04-09,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
51,2022-04-09,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
52,2022-04-09,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
53,2022-04-09,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
54,2022-04-10,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
55,2022-04-10,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
56,2022-04-10,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
57,2022-04-10,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
58,2022-04-10,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
59,2022-04-10,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
60,2022-04-11,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
61,2022-04-11,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
62,2022-04-11,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
63,2022-04-11,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
64,2022-04-11,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
65,2022-04-11,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
66,2022-04-12,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
67,2022-04-12,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
68,2022-04-12,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
69,2022-04-12,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
70,2022-04-12,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
71,2022-04-12,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
72,2022-04-13,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
73,2022-04-13,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
74,2022-04-13,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
75,2022-04-13,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
76,2022-04-13,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
77,2022-04-13,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
78,2022-04-14,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
79,2022-04-14,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
80,2022-04-14,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
81,2022-04-14,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
82,2022-04-14,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
83,2022-04-14,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
84,2022-04-15,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
85,2022-04-15,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
86,2022-04-15,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
87,2022-04-15,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
88,2022-04-15,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
89,2022-04-15,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
90,2022-04-16,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
91,2022-04-16,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
92,2022-04-16,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
93,2022-04-16,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
94,2022-04-16,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
95,2022-04-16,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
96,2022-04-17,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
97,2022-04-17,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
98,2022-04-17,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
99,2022-04-17,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
100,2022-04-17,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
101,2022-04-17,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
102,2022-04-18,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
103,2022-04-18,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
104,2022-04-18,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
105,2022-04-18,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
106,2022-04-18,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
107,2022-04-18,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
108,2022-04-19,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
109,2022-04-19,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
110,2022-04-19,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
111,2022-04-19,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
112,2022-04-19,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
113,2022-04-19,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
114,2022-04-20,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
115,2022-04-20,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
116,2022-04-20,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
117,2022-04-20,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
118,2022-04-20,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
119,2022-04-20,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
120,2022-04-21,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
121,2022-04-21,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
122,2022-04-21,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
123,2022-04-21,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
124,2022-04-21,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
125,2022-04-21,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
126,2022-04-22,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
127,2022-04-22,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
128,2022-04-22,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
129,2022-04-22,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
130,2022-04-22,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
131,2022-04-22,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
132,2022-04-23,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
133,2022-04-23,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
134,2022-04-23,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
135,2022-04-23,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
136,2022-04-23,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
137,2022-04-23,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
138,2022-04-24,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
139,2022-04-24,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
140,2022-04-24,Vernon,700,,,,,,,,,,
141,2022-04-24,Vernon,850,,,,,,,,,,
142,2022-04-24,Port Hardy,700,,,,,,,,,,
143,2022-04-24,Port Hardy,850,,,,,,,,,,
144,2022-04-25,Quillayute,700,,,,,,,,,,
145,2022-04-25,Quillayute,850,,,,,,,,,,
146,2022-04-25,Vernon,700,,,,,,,,,,
147,2022-04-25,Vernon,850,,,,,,,,,,
148,2022-04-25,Port Hardy,700,,,,,,,,,,
149,2022-04-25,Port Hardy,850,,,,,,,,,,
150,2022-04-26,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
151,2022-04-26,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
152,2022-04-26,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
153,2022-04-26,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
154,2022-04-26,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
155,2022-04-26,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
156,2022-04-27,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
157,2022-04-27,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
158,2022-04-27,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
159,2022-04-27,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
160,2022-04-27,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
161,2022-04-27,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
162,2022-04-28,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
163,2022-04-28,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
164,2022-04-28,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
165,2022-04-28,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
166,2022-04-28,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
167,2022-04-28,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
168,2022-04-29,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
169,2022-04-29,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
170,2022-04-29,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
171,2022-04-29,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
172,2022-04-29,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
173,2022-04-29,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
174,2022-04-30,Quillayute,700,2809.0,-10.1,-11.2,92.0,2.33,230.0,74.08,291.3,298.4,291.7
175,2022-04-30,Quillayute,850,1284.0,-2.3,-2.3,100.0,3.82,260.0,64.82000000000001,283.7,294.7,284.4
176,2022-04-30,Vernon,700,2815.0,-8.1,-10.9,80.0,2.39,205.0,77.784,293.5,300.8,293.9
177,2022-04-30,Vernon,850,1256.0,2.4,-2.6,70.0,3.73,190.0,25.928,288.6,299.6,289.3
178,2022-04-30,Port Hardy,700,2685.0,-12.3,-16.6,70.0,1.5,200.0,59.264,288.8,293.5,289.1
179,2022-04-30,Port Hardy,850,1185.0,-3.3,-6.9,76.0,2.69,235.0,79.63600000000001,282.7,290.5,283.1
180,2022-05-01,Quillayute,700,2939.0,-4.9,-5.8,93.0,3.56,225.0,29.632,297.0,307.9,297.7
181,2022-05-01,Quillayute,850,1392.0,2.0,1.2,94.0,4.93,195.0,40.744,288.2,302.5,289.1
182,2022-05-01,Vernon,700,2977.0,-3.3,-5.9,82.0,3.53,200.0,61.116,298.8,309.7,299.4
183,2022-05-01,Vernon,850,1400.0,7.4,2.4,71.0,5.38,210.0,14.816,293.9,309.8,294.8
184,2022-05-01,Port Hardy,700,2899.0,-9.9,-12.7,80.0,2.07,190.0,18.52,291.5,297.9,291.9
185,2022-05-01,Port Hardy,850,1373.0,-2.3,-4.4,86.0,3.26,155.0,11.112,283.7,293.2,284.3
186,2022-05-02,Quillayute,700,2939.0,-4.9,-5.8,93.0,3.56,225.0,29.632,297.0,307.9,297.7
187,2022-05-02,Quillayute,850,1392.0,2.0,1.2,94.0,4.93,195.0,40.744,288.2,302.5,289.1
188,2022-05-02,Vernon,700,2977.0,-3.3,-5.9,82.0,3.53,200.0,61.116,298.8,309.7,299.4
189,2022-05-02,Vernon,850,1400.0,7.4,2.4,71.0,5.38,210.0,14.816,293.9,309.8,294.8
190,2022-05-02,Port Hardy,700,2899.0,-9.9,-12.7,80.0,2.07,190.0,18.52,291.5,297.9,291.9
191,2022-05-02,Port Hardy,850,1373.0,-2.3,-4.4,86.0,3.26,155.0,11.112,283.7,293.2,284.3
192,2022-05-03,Quillayute,700,2939.0,-4.9,-5.8,93.0,3.56,225.0,29.632,297.0,307.9,297.7
193,2022-05-03,Quillayute,850,1392.0,2.0,1.2,94.0,4.93,195.0,40.744,288.2,302.5,289.1
194,2022-05-03,Vernon,700,2977.0,-3.3,-5.9,82.0,3.53,200.0,61.116,298.8,309.7,299.4
195,2022-05-03,Vernon,850,1400.0,7.4,2.4,71.0,5.38,210.0,14.816,293.9,309.8,294.8
196,2022-05-03,Port Hardy,700,2899.0,-9.9,-12.7,80.0,2.07,190.0,18.52,291.5,297.9,291.9
197,2022-05-03,Port Hardy,850,1373.0,-2.3,-4.4,86.0,3.26,155.0,11.112,283.7,293.2,284.3
198,2022-05-04,Quillayute,700,2939.0,-4.9,-5.8,93.0,3.56,225.0,29.632,297.0,307.9,297.7
199,2022-05-04,Quillayute,850,1392.0,2.0,1.2,94.0,4.93,195.0,40.744,288.2,302.5,289.1
200,2022-05-04,Vernon,700,2977.0,-3.3,-5.9,82.0,3.53,200.0,61.116,298.8,309.7,299.4
201,2022-05-04,Vernon,850,1400.0,7.4,2.4,71.0,5.38,210.0,14.816,293.9,309.8,294.8
202,2022-05-04,Port Hardy,700,2899.0,-9.9,-12.7,80.0,2.07,190.0,18.52,291.5,297.9,291.9
203,2022-05-04,Port Hardy,850,1373.0,-2.3,-4.4,86.0,3.26,155.0,11.112,283.7,293.2,284.3
204,2022-05-05,Quillayute,700,2939.0,-4.9,-5.8,93.0,3.56,225.0,29.632,297.0,307.9,297.7
205,2022-05-05,Quillayute,850,1392.0,2.0,1.2,94.0,4.93,195.0,40.744,288.2,302.5,289.1
206,2022-05-05,Vernon,700,2977.0,-3.3,-5.9,82.0,3.53,200.0,61.116,298.8,309.7,299.4
207,2022-05-05,Vernon,850,1400.0,7.4,2.4,71.0,5.38,210.0,14.816,293.9,309.8,294.8
208,2022-05-05,Port Hardy,700,,,,,,,,,,
209,2022-05-05,Port Hardy,850,,,,,,,,,,
210,2022-05-06,Quillayute,700,2939.0,-4.9,-5.8,93.0,3.56,225.0,29.632,297.0,307.9,297.7
211,2022-05-06,Quillayute,850,1392.0,2.0,1.2,94.0,4.93,195.0,40.744,288.2,302.5,289.1
212,2022-05-06,Vernon,700,2977.0,-3.3,-5.9,82.0,3.53,200.0,61.116,298.8,309.7,299.4
213,2022-05-06,Vernon,850,1400.0,7.4,2.4,71.0,5.38,210.0,14.816,293.9,309.8,294.8
214,2022-05-06,Port Hardy,700,2899.0,-9.9,-12.7,80.0,2.07,190.0,18.52,291.5,297.9,291.9
